user_id,article_id,rating
1,2607,1
1,1445,1
1,911,1
1,857,1
1,2062,1
2,1228,1
2,884,1
2,2268,1
2,2359,1
3,1238,1
3,1011,1
3,2261,1
3,221,1
3,2918,1
3,2697,1
3,652,1
3,531,1
3,365,1
3,2241,1
3,1838,1
5,801,1
5,987,1
5,1591,1
7,1561,1
7,1944,1
8,2261,1
8,1667,1
8,2321,1
8,1989,1
8,2595,1
8,2404,1
8,1905,1
9,153,1
9,128,1
9,1117,1
9,2802,1
10,80,1
10,1583,1
10,1379,1
10,1249,1
11,2714,1
11,2629,1
11,654,1
11,2480,1
11,2585,1
11,2913,1
11,1898,1
11,943,1
11,2576,1
11,1491,1
11,357,1
12,1840,1
12,1879,1
13,2822,1
13,605,1
13,264,1
13,123,1
13,1872,1
13,979,1
13,86,1
14,726,1
14,1058,1
14,1607,1
14,2624,1
14,1030,1
14,998,1
14,580,1
14,2345,1
14,1851,1
14,1425,1
14,11,1
14,366,1
14,1419,1
14,166,1
14,1309,1
14,2710,1
14,2157,1
14,1582,1
14,1205,1
14,245,1
14,1806,1
14,2563,1
14,1373,1
14,144,1
14,1111,1
14,1604,1
14,2291,1
14,349,1
14,1741,1
14,2958,1
14,451,1
14,172,1
14,1218,1
14,2746,1
14,2388,1
14,481,1
14,1143,1
14,808,1
14,1742,1
14,2024,1
14,1412,1
14,931,1
14,2934,1
14,2871,1
14,958,1
14,310,1
14,1469,1
14,2581,1
14,419,1
14,1929,1
15,1108,1
15,2660,1
15,1035,1
15,1235,1
15,1228,1
15,456,1
15,1556,1
15,169,1
15,2327,1
15,2475,1
16,580,1
16,958,1
16,815,1
16,2002,1
16,1692,1
16,2275,1
16,1787,1
16,864,1
16,307,1
16,1700,1
16,2030,1
16,2623,1
16,1872,1
16,1685,1
16,748,1
16,2429,1
16,902,1
16,2661,1
16,2943,1
16,2707,1
16,1926,1
16,2835,1
16,2157,1
16,693,1
16,1989,1
16,2024,1
16,1227,1
16,962,1
16,1485,1
16,172,1
16,518,1
16,2371,1
16,1464,1
16,747,1
18,428,1
18,852,1
18,1987,1
18,2913,1
18,2212,1
18,2839,1
18,1797,1
18,1536,1
19,2864,1
19,1363,1
20,2475,1
20,872,1
20,1612,1
20,1254,1
20,1581,1
20,1847,1
20,2168,1
20,1389,1
20,884,1
20,777,1
20,105,1
20,1870,1
20,1700,1
20,783,1
20,2970,1
20,2480,1
20,1656,1
20,2268,1
21,276,1
21,461,1
22,1743,1
22,801,1
22,467,1
22,504,1
22,2781,1
22,1999,1
23,1254,1
23,1414,1
23,2430,1
24,2121,1
24,2475,1
24,188,1
24,1539,1
24,441,1
24,562,1
24,2135,1
24,672,1
24,2876,1
24,2392,1
24,228,1
24,1885,1
24,2924,1
24,1251,1
24,2568,1
24,1960,1
24,944,1
24,2796,1
24,752,1
24,1356,1
24,2131,1
24,504,1
24,2480,1
24,1045,1
24,2576,1
24,1224,1
26,1626,1
26,717,1
26,1404,1
26,1892,1
26,947,1
26,882,1
26,1185,1
26,733,1
26,638,1
26,2827,1
26,2322,1
26,1946,1
26,1960,1
26,1556,1
26,1323,1
26,2660,1
26,200,1
26,2324,1
26,1008,1
26,787,1
26,1810,1
26,82,1
26,1751,1
27,1535,1
27,2424,1
27,2540,1
27,2922,1
27,1306,1
27,864,1
27,706,1
27,2625,1
27,420,1
27,2278,1
27,747,1
27,1449,1
27,527,1
27,2642,1
27,1641,1
27,1938,1
27,1415,1
27,1252,1
27,1403,1
27,2718,1
27,2046,1
28,978,1
28,2955,1
28,1382,1
28,2168,1
